admin_dong_code,gu_code,stat_dong_code,stat_gu_code,gu,admin_dong,latitude,longitude,snapshot_ref
1150052000,11500,1116052,11160,강서구,등촌제1동,37.5530666666666,126.860997222222,kma_admin_dong_grid_20260325
1150053000,11500,1116053,11160,강서구,등촌제2동,37.5398527777777,126.864597222222,kma_admin_dong_grid_20260325
1150053500,11500,1116054,11160,강서구,등촌제3동,37.5560944444444,126.850008333333,kma_admin_dong_grid_20260325
1150054000,11500,1116073,11160,강서구,화곡제1동,37.5277444444444,126.843741666666,kma_admin_dong_grid_20260325
1150055000,11500,1116057,11160,강서구,화곡제2동,37.5287888888888,126.856744444444,kma_admin_dong_grid_20260325
1150056000,11500,1116058,11160,강서구,화곡제3동,37.5399416666666,126.840463888888,kma_admin_dong_grid_20260325
1150057000,11500,1116059,11160,강서구,화곡제4동,37.5301333333333,126.865233333333,kma_admin_dong_grid_20260325
1150059000,11500,1116055,11160,강서구,화곡본동,37.5412444444444,126.849752777777,kma_admin_dong_grid_20260325
1150059100,11500,1116061,11160,강서구,화곡제6동,37.5489944444444,126.852244444444,kma_admin_dong_grid_20260325
1150059300,11500,1116063,11160,강서구,화곡제8동,37.5298916666666,126.850422222222,kma_admin_dong_grid_20260325
1150060300,11500,1116064,11160,강서구,가양제1동,37.5664777777777,126.842663888888,kma_admin_dong_grid_20260325
1150060400,11500,1116065,11160,강서구,가양제2동,37.5646055555555,126.853363888888,kma_admin_dong_grid_20260325
1150060500,11500,1116066,11160,강서구,가양제3동,37.5582749999999,126.862686111111,kma_admin_dong_grid_20260325
1150061100,11500,1116067,11160,강서구,발산제1동,37.5502694444444,126.835244444444,kma_admin_dong_grid_20260325
1150061500,11500,1116074,11160,강서구,우장산동,37.5482468,126.8418849,kma_admin_dong_grid_20260325
1150062000,11500,1116069,11160,강서구,공항동,37.5561055555555,126.812163888888,kma_admin_dong_grid_20260325
1150063000,11500,1116070,11160,강서구,방화제1동,37.5687722222222,126.814311111111,kma_admin_dong_grid_20260325
1150064000,11500,1116071,11160,강서구,방화제2동,37.5638749999999,126.808830555555,kma_admin_dong_grid_20260325
1150064100,11500,1116072,11160,강서구,방화제3동,37.5759416666666,126.816019444444,kma_admin_dong_grid_20260325
1153051000,11530,1117051,11170,구로구,신도림동,37.5049777777777,126.882652777777,kma_admin_dong_grid_20260325
1153052000,11530,1117052,11170,구로구,구로제1동,37.4902027777777,126.877855555555,kma_admin_dong_grid_20260325
1153053000,11530,1117071,11170,구로구,구로제2동,37.4886027777777,126.885666666666,kma_admin_dong_grid_20260325
1153054000,11530,1117054,11170,구로구,구로제3동,37.4830555555555,126.895686111111,kma_admin_dong_grid_20260325
1153055000,11530,1117055,11170,구로구,구로제4동,37.4888305555555,126.891222222222,kma_admin_dong_grid_20260325
1153056000,11530,1117056,11170,구로구,구로제5동,37.4972777777777,126.891377777777,kma_admin_dong_grid_20260325
1153059500,11530,1117070,11170,구로구,가리봉동,37.4779805555555,126.891986111111,kma_admin_dong_grid_20260325
1153072000,11530,1117061,11170,구로구,고척제1동,37.4976083333333,126.864799999999,kma_admin_dong_grid_20260325
1153073000,11530,1117062,11170,구로구,고척제2동,37.5037777777777,126.860430555555,kma_admin_dong_grid_20260325
1153074000,11530,1117072,11170,구로구,개봉제1동,37.4993861111111,126.849263888888,kma_admin_dong_grid_20260325
1153075000,11530,1117064,11170,구로구,개봉제2동,37.488025,126.858619444444,kma_admin_dong_grid_20260325
1153076000,11530,1117065,11170,구로구,개봉제3동,37.4831722222222,126.855888888888,kma_admin_dong_grid_20260325
1153077000,11530,1117067,11170,구로구,오류제1동,37.4942472222222,126.847088888888,kma_admin_dong_grid_20260325
1153078000,11530,1117068,11170,구로구,오류제2동,37.4859916666666,126.841608333333,kma_admin_dong_grid_20260325
1153079000,11530,1117069,11170,구로구,수궁동,37.4911055555555,126.833566666666,kma_admin_dong_grid_20260325
1154551000,11545,1118051,11180,금천구,가산동,37.474125,126.893808333333,kma_admin_dong_grid_20260325
1154561000,11545,1118052,11180,금천구,독산제1동,37.4674583333333,126.8991,kma_admin_dong_grid_20260325
1154562000,11545,1118053,11180,금천구,독산제2동,37.4632944444444,126.901844444444,kma_admin_dong_grid_20260325
1154563000,11545,1118054,11180,금천구,독산제3동,37.4737888888888,126.909988888888,kma_admin_dong_grid_20260325
1154564000,11545,1118055,11180,금천구,독산제4동,37.4646555555555,126.904222222222,kma_admin_dong_grid_20260325
1154567000,11545,1118057,11180,금천구,시흥제1동,37.4521472222222,126.899419444444,kma_admin_dong_grid_20260325
1154568000,11545,1118058,11180,금천구,시흥제2동,37.4472916666666,126.918830555555,kma_admin_dong_grid_20260325
1154569000,11545,1118059,11180,금천구,시흥제3동,37.4375194444444,126.907975,kma_admin_dong_grid_20260325
1154570000,11545,1118060,11180,금천구,시흥제4동,37.456175,126.908241666666,kma_admin_dong_grid_20260325
1154571000,11545,1118061,11180,금천구,시흥제5동,37.4495861111111,126.910408333333,kma_admin_dong_grid_20260325
1156051500,11560,1119073,11190,영등포구,영등포본동,37.5146826,126.9093046,kma_admin_dong_grid_20260325
1156053500,11560,1119074,11190,영등포구,영등포동,37.5203985,126.910691,kma_admin_dong_grid_20260325
1156054000,11560,1119054,11190,영등포구,여의동,37.5148888888888,126.936755555555,kma_admin_dong_grid_20260325
1156055000,11560,1119055,11190,영등포구,당산제1동,37.5221583333333,126.899522222222,kma_admin_dong_grid_20260325
1156056000,11560,1119056,11190,영등포구,당산제2동,37.5319388888888,126.904244444444,kma_admin_dong_grid_20260325
1156058500,11560,1119075,11190,영등포구,도림동,37.509475,126.89595,kma_admin_dong_grid_20260325
1156060500,11560,1119076,11190,영등포구,문래동,37.5170965,126.8995421,kma_admin_dong_grid_20260325
1156061000,11560,1119061,11190,영등포구,양평제1동,37.5208472222222,126.890286111111,kma_admin_dong_grid_20260325
1156062000,11560,1119062,11190,영등포구,양평제2동,37.535,126.898022222222,kma_admin_dong_grid_20260325
1156063000,11560,1119063,11190,영등포구,신길제1동,37.5081722222222,126.923477777777,kma_admin_dong_grid_20260325
1156065000,11560,1119065,11190,영등포구,신길제3동,37.5046222222222,126.909919444444,kma_admin_dong_grid_20260325
1156066000,11560,1119066,11190,영등포구,신길제4동,37.5056722222222,126.913375,kma_admin_dong_grid_20260325
1156067000,11560,1119067,11190,영등포구,신길제5동,37.4988222222222,126.907344444444,kma_admin_dong_grid_20260325
1156068000,11560,1119068,11190,영등포구,신길제6동,37.4965638888888,126.911944444444,kma_admin_dong_grid_20260325
1156069000,11560,1119069,11190,영등포구,신길제7동,37.5036555555555,126.923477777777,kma_admin_dong_grid_20260325
1156070000,11560,1119070,11190,영등포구,대림제1동,37.4925888888888,126.907963888888,kma_admin_dong_grid_20260325
1156071000,11560,1119071,11190,영등포구,대림제2동,37.489925,126.900355555555,kma_admin_dong_grid_20260325
1156072000,11560,1119072,11190,영등포구,대림제3동,37.4954861111111,126.900211111111,kma_admin_dong_grid_20260325
1159051000,11590,1120072,11200,동작구,노량진제1동,37.5094805555555,126.944086111111,kma_admin_dong_grid_20260325
1159052000,11590,1120052,11200,동작구,노량진제2동,37.5057333333333,126.939386111111,kma_admin_dong_grid_20260325
1159053000,11590,1120053,11200,동작구,상도제1동,37.50405,126.953022222222,kma_admin_dong_grid_20260325
1159054000,11590,1120054,11200,동작구,상도제2동,37.5026416666666,126.9444,kma_admin_dong_grid_20260325
1159055000,11590,1120055,11200,동작구,상도제3동,37.4963666666666,126.933388888888,kma_admin_dong_grid_20260325
1159056000,11590,1120056,11200,동작구,상도제4동,37.4977777777777,126.939875,kma_admin_dong_grid_20260325
1159060500,11590,1120071,11200,동작구,흑석동,37.5067388888888,126.962611111111,kma_admin_dong_grid_20260325
1159062000,11590,1120063,11200,동작구,사당제1동,37.4736111111111,126.975733333333,kma_admin_dong_grid_20260325
1159063000,11590,1120073,11200,동작구,사당제2동,37.4856194444444,126.979508333333,kma_admin_dong_grid_20260325
1159064000,11590,1120065,11200,동작구,사당제3동,37.483825,126.974086111111,kma_admin_dong_grid_20260325
1159065000,11590,1120066,11200,동작구,사당제4동,37.4781861111111,126.973722222222,kma_admin_dong_grid_20260325
1159065100,11590,1120067,11200,동작구,사당제5동,37.4827972222222,126.969108333333,kma_admin_dong_grid_20260325
1159066000,11590,1120068,11200,동작구,대방동,37.5053305555555,126.928444444444,kma_admin_dong_grid_20260325
1159067000,11590,1120069,11200,동작구,신대방제1동,37.48615,126.912108333333,kma_admin_dong_grid_20260325
1159068000,11590,1120070,11200,동작구,신대방제2동,37.4961222222222,126.927975,kma_admin_dong_grid_20260325
1162052500,11620,1121052,11210,관악구,보라매동,37.4853055555555,126.934886111111,kma_admin_dong_grid_20260325
1162054500,11620,1121054,11210,관악구,청림동,37.4890388888888,126.960666666666,kma_admin_dong_grid_20260325
1162056500,11620,1121079,11210,관악구,성현동,37.4896244,126.9481357,kma_admin_dong_grid_20260325
1162057500,11620,1121057,11210,관악구,행운동,37.4778833333333,126.959033333333,kma_admin_dong_grid_20260325
1162058500,11620,1121058,11210,관악구,낙성대동,37.4735,126.960488888888,kma_admin_dong_grid_20260325
1162059500,11620,1121080,11210,관악구,청룡동,37.479151,126.94155,kma_admin_dong_grid_20260325
1162060500,11620,1121078,11210,관악구,은천동,37.4853086,126.9424278,kma_admin_dong_grid_20260325
1162061500,11620,1121061,11210,관악구,중앙동,37.4814416666666,126.951755555555,kma_admin_dong_grid_20260325
1162062500,11620,1121062,11210,관악구,인헌동,37.4723055555555,126.967375,kma_admin_dong_grid_20260325
1162063000,11620,1121063,11210,관악구,남현동,37.4717888888888,126.979955555555,kma_admin_dong_grid_20260325
1162064500,11620,1121064,11210,관악구,서원동,37.4797346,126.9313,kma_admin_dong_grid_20260325
1162065500,11620,1121065,11210,관악구,신원동,37.4787777777777,126.929419444444,kma_admin_dong_grid_20260325
1162066500,11620,1121066,11210,관악구,서림동,37.4721638888888,126.937055555555,kma_admin_dong_grid_20260325
1162068500,11620,1121068,11210,관악구,신사동,37.4854118,126.9180796,kma_admin_dong_grid_20260325
1162069500,11620,1121069,11210,관악구,신림동,37.487426,126.927075,kma_admin_dong_grid_20260325
1162071500,11620,1121071,11210,관악구,난향동,37.461429,126.918842,kma_admin_dong_grid_20260325
1162072500,11620,1121072,11210,관악구,조원동,37.4826299,126.9078649,kma_admin_dong_grid_20260325
1162073500,11620,1121073,11210,관악구,대학동,37.4706145,126.9369907,kma_admin_dong_grid_20260325
1162074500,11620,1121082,11210,관악구,삼성동,37.470101,126.932963,kma_admin_dong_grid_20260325
1162076500,11620,1121083,11210,관악구,미성동,37.4761761,126.9155534,kma_admin_dong_grid_20260325
1162077500,11620,1121081,11210,관악구,난곡동,37.4709634,126.9216507,kma_admin_dong_grid_20260325
1165051000,11650,1122051,11220,서초구,서초1동,37.486,127.021111111111,kma_admin_dong_grid_20260325
1165052000,11650,1122052,11220,서초구,서초2동,37.48925,127.026911111111,kma_admin_dong_grid_20260325
1165053000,11650,1122053,11220,서초구,서초3동,37.4807833333333,127.014566666666,kma_admin_dong_grid_20260325
1165053100,11650,1122054,11220,서초구,서초4동,37.4998555555555,127.024222222222,kma_admin_dong_grid_20260325
1165054000,11650,1122055,11220,서초구,잠원동,37.5120888888888,127.016052777777,kma_admin_dong_grid_20260325
1165055000,11650,1122056,11220,서초구,반포본동,37.49765,126.988133333333,kma_admin_dong_grid_20260325
1165056000,11650,1122057,11220,서초구,반포1동,37.5033194444444,127.014466666666,kma_admin_dong_grid_20260325
1165057000,11650,1122058,11220,서초구,반포2동,37.5017833333333,126.996575,kma_admin_dong_grid_20260325
1165058000,11650,1122059,11220,서초구,반포3동,37.5091722222222,127.007752777777,kma_admin_dong_grid_20260325
1165058100,11650,1122060,11220,서초구,반포4동,37.4947583333333,127.002441666666,kma_admin_dong_grid_20260325
1165059000,11650,1122061,11220,서초구,방배본동,37.4914444444444,126.990833333333,kma_admin_dong_grid_20260325
1165060000,11650,1122062,11220,서초구,방배1동,37.4805583333333,126.996608333333,kma_admin_dong_grid_20260325
1165061000,11650,1122063,11220,서초구,방배2동,37.4769666666666,126.987611111111,kma_admin_dong_grid_20260325
1165062000,11650,1122064,11220,서초구,방배3동,37.4775388888888,127.001133333333,kma_admin_dong_grid_20260325
1165062100,11650,1122065,11220,서초구,방배4동,37.4868166666666,126.993322222222,kma_admin_dong_grid_20260325
1165065100,11650,1122066,11220,서초구,양재1동,37.4816361111111,127.038152777777,kma_admin_dong_grid_20260325
1165065200,11650,1122067,11220,서초구,양재2동,37.4677805555555,127.043144444444,kma_admin_dong_grid_20260325
1165066000,11650,1122068,11220,서초구,내곡동,37.4591444444444,127.053411111111,kma_admin_dong_grid_20260325
1168051000,11680,1123051,11230,강남구,신사동,37.5213388888888,127.025022222222,kma_admin_dong_grid_20260325
1168052100,11680,1123052,11230,강남구,논현1동,37.5087888888888,127.030511111111,kma_admin_dong_grid_20260325
1168053100,11680,1123053,11230,강남구,논현2동,37.5144361111111,127.039288888888,kma_admin_dong_grid_20260325
1168054500,11680,1123077,11230,강남구,압구정동,37.530642,127.030713,kma_admin_dong_grid_20260325
1168056500,11680,1123078,11230,강남구,청담동,37.5251083,127.0493,kma_admin_dong_grid_20260325
1168058000,11680,1123058,11230,강남구,삼성1동,37.5090416666666,127.057530555555,kma_admin_dong_grid_20260325
1168059000,11680,1123059,11230,강남구,삼성2동,37.5083888888888,127.048086111111,kma_admin_dong_grid_20260325
1168060000,11680,1123060,11230,강남구,대치1동,37.4905055555555,127.063855555555,kma_admin_dong_grid_20260325
1168061000,11680,1123079,11230,강남구,대치2동,37.4971111111111,127.069019444444,kma_admin_dong_grid_20260325
1168063000,11680,1123063,11230,강남구,대치4동,37.4969638888888,127.059852777777,kma_admin_dong_grid_20260325
1168064000,11680,1123064,11230,강남구,역삼1동,37.4925833333333,127.035144444444,kma_admin_dong_grid_20260325
1168065000,11680,1123065,11230,강남구,역삼2동,37.4932472222222,127.048855555555,kma_admin_dong_grid_20260325
1168065500,11680,1123066,11230,강남구,도곡1동,37.4880666666666,127.040497222222,kma_admin_dong_grid_20260325
1168065600,11680,1123067,11230,강남구,도곡2동,37.4798638888888,127.0454,kma_admin_dong_grid_20260325
1168066000,11680,1123068,11230,강남구,개포1동,37.4790972222222,127.059555555555,kma_admin_dong_grid_20260325
1168067000,11680,1123080,11230,강남구,개포2동,37.485175,127.075741666666,kma_admin_dong_grid_20260325
1168069000,11680,1123071,11230,강남구,개포4동,37.4760277777777,127.053733333333,kma_admin_dong_grid_20260325
1168070000,11680,1123076,11230,강남구,세곡동,37.4663666666666,127.109363888888,kma_admin_dong_grid_20260325
1168072000,11680,1123072,11230,강남구,일원본동,37.4805333333333,127.0886,kma_admin_dong_grid_20260325
1168073000,11680,1123073,11230,강남구,일원1동,37.4890583333333,127.090130555555,kma_admin_dong_grid_20260325
1168075000,11680,1123075,11230,강남구,수서동,37.4860277777777,127.107,kma_admin_dong_grid_20260325
1171051000,11710,1124051,11240,송파구,풍납1동,37.5352472222222,127.124244444444,kma_admin_dong_grid_20260325
1171052000,11710,1124052,11240,송파구,풍납2동,37.52595,127.118863888888,kma_admin_dong_grid_20260325
1171053100,11710,1124053,11240,송파구,거여1동,37.4941083333333,127.145408333333,kma_admin_dong_grid_20260325
1171053200,11710,1124054,11240,송파구,거여2동,37.4906861111111,127.149,kma_admin_dong_grid_20260325
1171054000,11710,1124055,11240,송파구,마천1동,37.4932222222222,127.152088888888,kma_admin_dong_grid_20260325
1171055000,11710,1124056,11240,송파구,마천2동,37.494075,127.150677777777,kma_admin_dong_grid_20260325
1171056100,11710,1124057,11240,송파구,방이1동,37.5081472222222,127.126011111111,kma_admin_dong_grid_20260325
1171056200,11710,1124058,11240,송파구,방이2동,37.5117555555555,127.116533333333,kma_admin_dong_grid_20260325
1171056600,11710,1124059,11240,송파구,오륜동,37.5125888888888,127.1365,kma_admin_dong_grid_20260325
1171057000,11710,1124060,11240,송파구,오금동,37.50015,127.130244444444,kma_admin_dong_grid_20260325
1171058000,11710,1124061,11240,송파구,송파1동,37.5031305555555,127.111819444444,kma_admin_dong_grid_20260325
1171059000,11710,1124062,11240,송파구,송파2동,37.4994361111111,127.118911111111,kma_admin_dong_grid_20260325
1171060000,11710,1124063,11240,송파구,석촌동,37.500775,127.105752777777,kma_admin_dong_grid_20260325
1171061000,11710,1124064,11240,송파구,삼전동,37.4999777777777,127.094641666666,kma_admin_dong_grid_20260325
1171062000,11710,1124065,11240,송파구,가락본동,37.4927722222222,127.123911111111,kma_admin_dong_grid_20260325
1171063100,11710,1124066,11240,송파구,가락1동,37.49375,127.107686111111,kma_admin_dong_grid_20260325
1171063200,11710,1124067,11240,송파구,가락2동,37.4958444444444,127.128641666666,kma_admin_dong_grid_20260325
1171064100,11710,1124068,11240,송파구,문정1동,37.4871916666666,127.1262,kma_admin_dong_grid_20260325
1171064200,11710,1124069,11240,송파구,문정2동,37.4870527777777,127.113063888888,kma_admin_dong_grid_20260325
1171064600,11710,1124070,11240,송파구,장지동,37.4841361111111,127.134533333333,kma_admin_dong_grid_20260325
1171065000,11710,1124071,11240,송파구,잠실본동,37.5033555555555,127.086419444444,kma_admin_dong_grid_20260325
1171067000,11710,1124079,11240,송파구,잠실2동,37.5119138888888,127.089975,kma_admin_dong_grid_20260325
1171068000,11710,1124080,11240,송파구,잠실3동,37.5044888888888,127.096411111111,kma_admin_dong_grid_20260325
1171069000,11710,1124075,11240,송파구,잠실4동,37.5164444444444,127.110055555555,kma_admin_dong_grid_20260325
1171071000,11710,1124077,11240,송파구,잠실6동,37.5153833333333,127.102652777777,kma_admin_dong_grid_20260325
1171072000,11710,1124078,11240,송파구,잠실7동,37.5058611111111,127.079133333333,kma_admin_dong_grid_20260325
1174051500,11740,1125051,11250,강동구,강일동,37.5667138888888,127.1804,kma_admin_dong_grid_20260325
1174053000,11740,1125053,11250,강동구,명일제1동,37.5469638888888,127.148022222222,kma_admin_dong_grid_20260325
1174054000,11740,1125054,11250,강동구,명일제2동,37.5435527777777,127.153444444444,kma_admin_dong_grid_20260325
1174055000,11740,1125055,11250,강동구,고덕제1동,37.5562444444444,127.151019444444,kma_admin_dong_grid_20260325
1174056000,11740,1125056,11250,강동구,고덕제2동,37.5577138888888,127.166486111111,kma_admin_dong_grid_20260325
1174057000,11740,1125072,11250,강동구,암사제1동,37.5487166666666,127.134763888888,kma_admin_dong_grid_20260325
1174058000,11740,1125058,11250,강동구,암사제2동,37.5489611111111,127.129352777777,kma_admin_dong_grid_20260325
1174059000,11740,1125059,11250,강동구,암사제3동,37.5523722222222,127.140375,kma_admin_dong_grid_20260325
1174060000,11740,1125061,11250,강동구,천호제1동,37.5423027777777,127.138877777777,kma_admin_dong_grid_20260325
1174061000,11740,1125073,11250,강동구,천호제2동,37.5397861111111,127.122908333333,kma_admin_dong_grid_20260325
1174062000,11740,1125063,11250,강동구,천호제3동,37.5369722222222,127.131966666666,kma_admin_dong_grid_20260325
1174064000,11740,1125065,11250,강동구,성내제1동,37.5278472222222,127.126030555555,kma_admin_dong_grid_20260325
1174065000,11740,1125066,11250,강동구,성내제2동,37.5296027777777,127.131586111111,kma_admin_dong_grid_20260325
1174066000,11740,1125067,11250,강동구,성내제3동,37.5233722222222,127.134886111111,kma_admin_dong_grid_20260325
1174068500,11740,1125074,11250,강동구,길동,37.5392169,127.1461684,kma_admin_dong_grid_20260325
1174069000,11740,1125070,11250,강동구,둔촌제1동,37.52075,127.138830555555,kma_admin_dong_grid_20260325
1174070000,11740,1125071,11250,강동구,둔촌제2동,37.53055,127.144019444444,kma_admin_dong_grid_20260325
